doc32	2	Azken 30 urteotan egin diren garuneko metastasi bakarren edo anizkoitzen (1etik 4ra, 5etik 10era arteko metastasi) tratamendu lokalaren modalitateen azterketa egiten da, erradiokirurgia estereotaxikoaren erabilera tratamendu-modalitate bakar gisa lortzen ari den zeregin erabakigarria azpimarratuz.
doc33	1	Biriketako oligometastasien erradioterapia estereotaxikoa (SBRT)
doc33	2	Biriketako gaixotasun oligometastasikoaren tratamendu lokalaren aukeren azterketa egiten da, garezurretik kanpoko erradioterapia estereotaxikoaren (SBRT) erabilera gaixotasunaren kontrol lokalean lortzen ari den zeregin erabakigarria azpimarratuz.
doc34	1	Urologia: nondik gatozen eta norantz goazen
doc34	2	Hamarkadotan, urologiak espezialitate gisa, garrantzi handia eskuratu du kirurgia orokorretik at.
doc34	3	Aurrerapen hori, gaixotasun urologikoen prebalentzia handiaren eta horrek ekonomian eta gizartean duen eragin itzelaren ondorio da, baita berrikuntza teknologiko nabarmenen eta sistema genitourinarioko patologiak tratatzeko terapia medikoen ondorio ere.
doc35	1	Bihotzeko irudiaren gaineko teknika berriak
doc35	2	Artikulu honetan, elektrokardiograma eta ekokardiograma bezelako ohiko proben osagarri erabili ohi diren hiru teknika aurreratu dira mintzagai: hiru dimentsioko (3D) ekokardiografia, koronarioetako ordenagailu bidezko tomografia axiala (OTA) eta bihotzeko erresonantzia magnetikoa (EM).
doc36	1	Kardiologia interbentzionistako aurrerapenak
doc36	2	Kardiologia interbentzionista, bihotzeko gaixotasunen diagnostikoaz eta tratamendu perkutaneoaz arduratzen den azpiespezialitatea da.
doc36	3	Teknologiarik aurreratuenez hornitutako gela hemodinamiko digitalizatu batean egiten dira prozedurak.
doc37	1	Urrats berriak bihotzeko elektrofisologian
doc37	2	Ohiko jardunbide klinikoan eraginik handiena duten bihotzeko elektrofisiologiaren garapen-arloak dira aztergai testuan: nabigazio-sistemak eta arritmien ablazioa, kablerik gabeko estimulazio kardiakoa, bihotzeko gutxiegitasuna gailuekin tratatzea, bat-bateko heriotzaren lehen eta bigarren mailako prebentzioa desfibriladoreren bidez eta arritmien kirurgia.
doc38	1	Herpes genitalaren ikerketa epidemiologiko, kliniko eta mikrobiologikoa Bilbo hirian
doc38	2	Herpes genitala (HG) osasun publikoaren arazo garrantzitsua da.
doc38	3	MOEaren azken seroprebalentzia ikerketaren arabera bi herpes sinple birus (HSB) motek eragindako HGaren prebalentzia munduan 500 milioi pertsonakoa da.
doc38	4	Azken hamarkadetan 1 motatako HSBak eragindako HGaren kasuek gora egin dute, emakume gazteetan bereziki.
doc38	5	Ikerketa honen helburua gure ingurunean HGaren intzidentzia, HSB mota bakoitzaren proportzioa eta gaixoen ezaugarri epidemiologiko, kliniko eta terapeutikoak ezagutzea da.
doc38	6	2004ko urtarrila eta 2015eko abendua bitartean, Bilbo-Basurtu ESIko STGen kontsultetan zaindutako pazienteetan oinarrituriko ikerketa epidemiologiko deskribatzaile erretrospektiboa.
doc38	7	Lortutako emaitzen arabera, HGa duten pazienteen intzidentziak gora egin du, batez ere 1 motatako HSBaren infekzioa duten gaixoena.
doc38	8	Azken hauek, 2 motatako HSBaren HGa duten pazienteekin alderatuz, emakume gazteak dira, primoinfekzio genitala paraitu ohi dute, euren bikotekideen aho-ezpainetako lesio herpetikoekin kontaktua izaten dute eta praktika sexual oralak eta joera homosexuala duten gizonak ohikoagoak izaten dira talde honetan.
doc38	9	Prostituzioarekin erlazionaturko profil sexualak eta bestelako STGen aurrekariak sarriago agertzen dira 2 motatako HGa duten gaixoetan.
doc38	10	Gure ingurunean 1 motatako HSBak eragindako HGa duten gizabanakoen tasa handitu egin da, batez ere emakume gazteetan.
doc38	11	Lortutako informazioa aberasteko, interasgarria izango litzateke populazio orokorrean seroprebalentzia ikerketa bat egitea eta EAEIMSak lagin genitaletan isolatutako 1 motatako HSBaren jakinarazpenak jasotzea.
doc39	1	Rhizarthrosiaren tratamendu kirurgikoa.
doc39	2	Esperientzia pertsonala eta tekniken azterketa konparatua.
doc39	3	Rizartrosis-a edo trapeciometacarpiana artikulazioaren (TMC-aren) artrosia da kontsulta-arrazoi nagusietako bat esku-kirurgia unitatean.
doc39	4	Tratamendu kontserbadorearen porrotaren aurrean, tratamendu kirurgikoa esango dugu.
doc39	5	Aukera terapeutiko desberdinak egon arren, aukera bereizi behar izango da faktore desberdinen (adin, artrosi gradu, eskari funtzionalaren, etab.) arabera.
doc39	7	Kontrolatutako pazienteen adin ertaina 53,89 urteko zen, sexu femeninoaren (% 89,28ren) nagusitasun argiarekin.
doc39	9	11 kasutan artroplastia artroskopikoa (ATK-a) egin zen, 11 pazienterengan trapeciometacarpiana artrodesia (TMC-a) eta 5etan, ligamentoplastia batean.
doc39	10	112 pazienteen, 63 paziente, 19.5 hilabeteko segimendu ertainarekin, kontrolatu ahal izan dira.
doc39	12	Minari buruz, ikuste-eskala analogikoaren (0-10en) arabera balioetsita, hobekuntza 5.62ko, 5.98, izan zen hurrenez hurren 6 eta 6.33 puntu, ebakuntza aurreko egoerari buruz.
doc39	13	Lortutako emaitzek aukera-teknika bezala etenaldi-tartekatzea artroplastia-ren erabilgarritasuna egiaztatzen digute rizartrosis-etako “ohiko” pazientearentzat.
doc40	7	Laguntzako ugalketa tratamenduak arautzen duen legea 14/2006 Legea, maiatzaren 26koa, B.O.E.ean argitaratua da.
doc40	11	Erabaki da cesaretar ehunekoak eta haurdunaldi anitzak altuagoak direla T.R.A.ak lortutako haurdunaldietan haurdunaldi naturaletan baino, eta perinatal emaitzarik okerrenak emakumeak 40 urte baino gehiago dituztenean eta haurdunaldi anitzetan oinarritzen direla.
doc41	1	Nolakoa da Euskadin kanpoko desfibriladore automatikoen banaketa?.
doc41	3	Tramankulu hauek jende ugari dagoen lekuetan kokatzea derrigortu du Espainiako Legeak.
doc41	4	Gaur egun, Euskadin egin den ikerketarekin tramankulu hauen kokapena aztertu nahi dute, Euskadiko probintzia bakoitzeko biztanleriarekin bat etortzen den ikusteko.
doc41	5	Ikerketa egin ondoren, Euskadin 1711 desfibriladore zenbatu dute, baina esan beharra daukagu Bizkaia, Gipuzkoa eta Araba probintzien artean ez dagoela banaketa homogeneorik.
doc42	1	Erradioterapia estereotaxikoa (SBRT) biriketako kartzinoma ez-mikrozitiko (CNMP) lokalizatuan.
doc42	2	Gorputzeko erradioterapia estereotaxikoa (SBRT), estadio goiztiarrean dauden biriketako kartzinoma ez-mikrozitikoetarako (CNMP) tratamendu bezala aldarrikatu da, bereziki erauzketa kirurgikorik onartzen ez duten pazienteentzat eta, agian, kirurgiaren hautabide bezala, egoki hautatzen diren paziente batzuentzat.
doc42	3	Atzera begirako ikerlanen eta saiakuntza klinikoen emaitza ugarik frogatu dute SBRT tratamendu eraginkorra eta segurua dela, eta horren emaitzek erauzketa kirurgikoaren emaitzekin lehiatuko lukete CNMPren estadio goiztiarretan.
doc43	1	Fisioterapeuten rola zaintza intentsiboko/erreanimazio unitaeetan integratutako profesional gisa.
doc43	2	Herrialde garatu gehienetan, fisioterapeutek rol oso garrantzitsua daukate erreanimazio edo zainketa intentsinboetako unitateetako (ZIU) taldeetan.
doc43	4	Halere, Osakidetzan ez da erreanimazio-taldean integratuta dagoen fisioterapeuten rola existitzen momentuz.
doc43	5	Bentilazio Mekanikoa (BM) kentzearen prozezuan fisioterapeuta batek parte hartzeak, mobilizazio azkarren inplementazioarekin batera, BM-aren denbora murriztea eta ZIU unitateetako eta ospitaleratze denbora murriztea ahalbidetzen du, murrizketa hauek dakartzaten ondorio sozial eta ekonomikoekin.
doc43	7	Unitate hauetan dauden gaixoen errehabilitazioak arnas-fisioterapian ezagutza zehatza, komunikazio-ahalmen egokia eta zehaztasun zientifiko handia izatea eskatzen ditu. Ezaugarri hauek kalitate oneko asistentzia ahalbidetzen dute, betiere segurtasun parametroak eta gaixoaren autonomi printzipioak errespetatuz.
doc44	1	1918ko gripearen mikrobiologia: Pfeiffer-en bazilotik A H1N1 birusa berreraiki arte permafrosteko gorpuetan.
doc44	2	1918an gripearen pandemia 100 urte igaro ondoren, espainiar gripea ere deitua, eta SARS-CoV-2 coronabirusak eragindako pandemia biriko berri baten aurrean, beharrezkoa eta puntuala da honen mugarri historiko nagusien analisia egitea.
doc44	3	1918ko gripearen pandemia eragin zuen birusaren azterketak mikrobiologia modernoko istoriorik zirraragarrienetako bat lortu du.
doc44	4	Artikulu honen xedea aurkikuntza, genomaren sekuentziazio osoa eta 1918ko gripearen birusaren berreraikuntza genetikoa ekarri zuen ikerketa lan iraultzailea sakonago ezagutzea da, eta horrek lagun dezake apur bat hobeto ulertzen egungo COVID-19 pandemia.
doc45	1	Espainiar gripea Euskal Herrian eta munduan.
doc45	1	Lehen Mundu Gerraren hasieran, munduko biztanleria 1.825.000.000 zen.
doc45	2	Espainiar gripearen pandemian (1918-1920), munduko biztanleriaren erdia gaixotu egin zen, eta 40 milioi pertsona inguru hil ziren, biztanle guztien %2,5ekoa.
doc45	3	Espainiar gripearen pandemiak 4 milioi biztanle hil zituen Europan, hau da, biztanleria osoaren %1,1.
doc45	4	Hegoaldeko herrialdeek gehiegizko hilkortasun tasa handiagoa zuten (adibidez, Italiak 5,6 heriotza 1000 biztanleko) kontinenteko iparraldeko herrialdeek baino (adibidez, Norvegiak 5.6 heriotza 1000 biztanleko).
doc45	5	Adinaren arabera, biztanle talde kaltetuenak gazte helduak izan ziren.
doc45	6	Pandemiak zituen 4 edo 5 olatuen artean, larriena bigarrena izan zen (1918ko udazkena). Heriotzaren konzentrazioa 1918ko urrian eta azaroan gertatu zen.
doc46	1	Espainiako gripea Bilbon.
doc46	2	Informazio iturri desberdinetatik pandemiaren eta horren ondorioen analisi demografikoa.
doc46	3	Lan honen helburua 1918-1920 espainiar gripearen pandemia Bilbo hirian aztertzea da.
doc46	4	Bizkaiko hiriburuak heriotza-kopuru oso altuak lortzen ditu Espainiar gripearen ondorioz.
doc46	5	Ikuspegi demografiko batetik, pandemiari lotutako hainbat alderdi aztertu dira: alde batetik, garai hartan eskuragarri zeuden informazio iturri desberdinak, Erregistro Zibila eta Bilboko Estatistika Buletina aztertu dira.
doc46	6	Bi iturriek emandako datuak alderatu eta desberdintasunak azaldu dira.
doc46	7	Pandemia aztertzeko hainbat metodologia posible ere aztertu dira: gripearen, neumoniaren eta bronkoneumoniaren ondoriozko heriotza zuzenak aztertzea eta gehiegizko heriotzak aztertzea.
doc46	8	Bestalde, Espainiar gripearen Bizkaiko hiriburuan izandako biztanleriaren ondorioak deskribatu dira, hildakoaren adinaren edo sexuaren araberako maiztasun desberdina edo jaiotze tasa gordinekin duten harreman zuzena nabarmenduz.
doc47	1	1918ko gripe pandemiaren Irungo bigarren olatua prentsan.
doc47	2	Mugako hiria izatearen ondorioz, Irunek bereziki 1918ko gripearen epidemia jasan zuen.
doc47	3	Bereziki bigarren olatua; hau irailean Frantziatik iritsi zen bere ateetara, portugaldar soldaduen eta sasoiko langileen trafiko handiaren eskutik.
doc47	4	Hala ere, tokiko prentsak ez dio garrantzirik ematen gaixotasunari, gutxieneko espazioa eta interes gutxiago duten guneetan heriotzaren gailurra gertatu arte, irailaren 21 eta 22an.
doc47	5	Pandemiak urriaren hasieran jasotzen du arreta gehien.
doc47	7	Deigarria da gripeari buruzko datuak ez egotea eta Irunen izandako eragin larriak ezkutatzea.
doc47	8	Azaroan, borroka soziosanitarioan gehien inplikatutako jendeari eskerrak eman zitzaizkion egindako lanagatik eta ondorioak arintzeko ekimenak aipatzen dira, baina epidemiaren inguruko interesa laster gutxituko da, prentsan Lehen Mundu Gerraren amaieraren berriez baztertuta.
doc48	1	1918ko flu pandemia Bilboko haur biztanlerian.
doc48	2	1918ko Gripearen pandemiak ez zuen populazio osoan berdin eragin.
doc48	3	1918tik 1920ra bitarteko Bilboko Udal Estatistiken Buletinak informazio iturri nagusitzat hartuta, ikerketa epidemiologikoa egin da, pandemia honek haur eta gazteen (0-14 urte bitarteko) heriotza tasa gordinean (TBM) izan zuen aztarna ezagutzeko.
doc48	4	Datuek haurren heriotza tasa nabarmen handitu zela adierazten dute.
doc48	5	1918an soilik, gripearen ondorioz TBMa milako 6,72ra igo zen, milako 0,68koa zelarik 1917an.
doc49	1	Farmazi dispentsazioa Bizkaian espainiar gripearen pandemian.
doc49	2	Aramburu Farmaziaren Museoak 1888ko urtarrilean ireki zenetik erabilitako errezeta liburu guztiak gordetzen ditu.
doc49	3	Hori dela eta, 1918ko espainiako gripea duten gaixoei aplikatutako tratamendu terapeutikoak jarraitu ahal izan ditugu.
doc49	4	Sendagaia jasaten ari den eraldaketaren berri izango dugu, farmazian bertan prestat zen ari denetik, formula magistral edo prestaketa ofizial gisa, Europako edo Ipar Amerikako farmazia laborategietan hasitako fabrikazio industrialera igaroko dena: sendagai espezifikoak edo espezialitate farmazeutikoak.
doc50	1	Arreta soziosanitarioa Bilbon, 1918ko gripearen pandemian.
doc50	2	Bilboko Udalak 1918ko gripearen pandemian burututako ekintzak zehazten dira, garai hartako medikuek eta prentsak ikusi zuten moduan.
doc50	3	Osasuna eta gizarte laguntza nola garatu ziren, baita higiene publikoko neurriak eta janari eta farmaziako hornidurak ere.
doc50	4	Ez da Begoña eta Deustuko daturik biltzen, garai hartan udalerri independienteak baitziren.
doc51	1	Ekonomia eta osasun publikoa Araban, Bizkaian eta Gipuzkoan espainiar gripearen garaian.
doc51	2	Espainiako gripearen pandemiak agerian utzi zituen euskal osasun eta babes sozialeko sistema publikoaren mugak.
doc51	3	Osasun eta babes sozialeko sistema liberalaren gabeziek, pandemiak eragin zuen osasun krisi eta krisi sozialari erantzun integral eta eraginkorra ematea galarazi zuten.
doc51	4	Garaiko testuinguru ekonomikoaren eta osasun eta babes sozialeko sistema publikoaren azterketa egiteaz gain, artikuluaren helburu nagusia, euskal administrazio publikoek pandemiaren aurrean emandako erantzunaren azterketa eta ebaluazioa egitea da.
doc51	5	Analisia, Arabako, Bizkaiko eta Gipuzkoako lurralde agiritegietan bildutako informazio iturrien gainean aplikaturiko aurrekontu-analisian oinarrituko da nagusiki.
doc52	1	Komunikazioak eta itsas garraioa Pandemia garaian.
doc52	2	Testu hau 1918ko pandemia, batez ere 1918ko udazkeneko bigarren olatua, komunikazio sarearekin lotzen saiatzen da.
doc52	3	Itsas komunikazioak ez ezik, garraio sare orokorra ere aztertzen dugu.
doc52	4	Garraiobide desberdinen (itsasontziak, trenbideak ...) trafiko bolumena ez dugu soilik aztertzen.
doc52	5	Analisia momentuko garapen ekonomikoaren eta Lehen Mundu Gerrak Bizkaiko ekonomian eta gizartean izan zituen ondorioen testuinguruan egiten da.
doc53	1	1918-1920ko gripe pandemiaren ikus-ibilbide laburra.
doc53	2	Monografiko hau bisualki osatzeko modu gisa, 1918ko gripearen pandemia harrapatu zuten argazki irudi aukeraketa bat erakusten da.
doc53	3	Gaiari buruzko berrikuspen zehatza egin nahi izan gabe, merezi du adieraztea gure inguru hurbilean bildutako irudi kopurua mugatua dela.
doc53	4	Baita ere ikusi horietako kopuru handi bat, egungo covid-19 pandemiarekin bat eginez, errepikatu egin direla argitalpen ugaritan, garaiko erreferentzia ikonografiko bihurtuz.
doc53	5	Modu berean, urte hauei faltsuki egotzitako beste irudi batzuk ere erraz aurki daitezke.
doc54	1	STOPP-START irizpideen araberako preskripzio desegokia, kronikoa eta beharraren araberakoa, 65 edo gehiago urteko paziente pluripatologikoengan.
doc54	2	Paziente pluripatologikoek, populazio osoaren portzentaje txikia adierazten badute ere, osasun baliabideen eta horretara zuzendutako aurrekontuaren zati garrantzitsu bat kontsumitu egiten dute, polimedikazioa eta horrek dakartzan arazoen ondorioz.
doc54	3	Helburua: STOPP-START irizpideak (2009 eta 2015eko betsioak) eta protoi-ponparen inhibitzaileen (PPI) preskripzio egokiaren gidak erabiliz, preskripzio desegokiaren (PD) proportzioa, ezaugarriak eta bestelako aldagai soziodemografiko eta klinikoen erlazio posibleak aztertzea, osasun-zentro bateko 65 urte edo gehiago duten paziente pluripatologikoengan.
doc54	4	Material eta metodoak: Pluripatologikoen programan sartuta dauden osasun-zentro bateko pazienteen beharren araberako eta preskripzio kroniko desegokiari buruzko zeharkako ikerketa.
doc54	5	Horretarako, Kayserren piramidean oinarritutako konplexutasun indize iragarlea kontuan hartu zen, eta Olleroren irizpideak betetzen ziren, edota azken urtean gutxienez ospitaleratze 1 izan duten paziente berriak gehituz egin zen.
doc54	6	Aldagai osagarri soziodemografiko (generoa, adina), kliniko (Charlson komorbilitate indizea, medikamentuen zenbakia/ezaugarriak) eta funtzionalak (Barthel indizea) kontsideratu ziren baita ere.
doc54	7	Emaitzak: Pazienteen %85ek (4 ohiko farmakorekin edo gehiago) STOPP-START irizpide ≥ 1 izan zuen (2015eko bertsioa) eta PD, PPI kontuan hartuta, %29.1ekoa izan zen.
doc54	8	Pre-balentzia handiko STOPP irizpideak, aldosteronaren antagonistak potasioaren maila handitzen duten beste farmako batzuekin (104ko %11.5), AIEEak bihotz-gutxiegitasunean (%10.6) eta 2 antimuskariniko/antikolinergiko edo gehiago (%8.7).
doc54	9	Gainera, START irizpidea, pneumokokoaren (67ko %37.3) edo gripearen (%23.9) kontrako txertoaren eza.
doc54	10	2009ko irizpideak erabiliz, STOPP arruntenak, AIEEak bihotz-gutxiegitasunean eta bentzodiazepinak (biak, 64ko %17.2) eta bikoiztasunak (%7.8); eta START estatinen eza (23ko %26).
doc54	11	STOPP irizpide bat izatea Barthelen puntuazio okerrago eta medikamentuen zenbaki totalarekin erlazionatu zen (biak p=0.02).
doc54	12	Ondorioak: STOPP-START irizpideak erabilgarriak dira adineko paziente pluripatologikoenganeko PD aztertzeko, altua izaten jarraitzen duena.
doc54	13	Irizpide berriekin (2015), aldaketa kualitatiboa eta PD detektatzeko gaitasun handiagoa ikusi da.
doc55	1	Chagas: azaleratzen ari den gaixotasuna.
doc55	2	Chagas-en gaixotasuna edo tripanosomiasi amerikarra, intsektu bidez transmitizen den eta morbi-mortalitate tasa altuena duen Amerikako gaixotasun parasitarioa da.
doc55	3	Batez ere mugimendu migratorioen eraginez, gaixotasuna eremu ez endemikoetara zabaldu da.
doc55	4	Ikerlan honen helburuak Chagas-en gaixotasunaren ikuspegi gaurkotua ematea eta osasun arazo honen inguruko rekurtsoen kontsumoa aztertzea dira Euskal Autonomia Erkidegoan (EAE).
doc55	5	Ikerketaren diseinua obserbazionala, deskriptiboa eta retrospektiboa izan zen.
doc55	6	Datuak Ospitaleetako Alten Erregistrotik (OAE) lortu ziren.
doc55	7	2010 eta 2015 arteko EAEko ospitaleetako ospitaleratzeak jaso ziren, Chagas-en gaixotasuna diagnostikoa zutelarik.
doc55	8	Ikerketan 104 paziente aztertu ziren, ospitaleratzeak guztira 140 izanda.
doc55	9	Aztertutako aldagaiak honako hauek dira: lehen mailako eta bigarren mailako diagnostikoak, sexua, adina, jaioterria, ospitaleratze probintzia eta ospitaleratze sekzioa.
doc55	10	Diagnostikoari dagokionez, 82k ez dute organo afekzioa, 15ek kardiopatia dute eta 2k kardiopatia eta beste organo baten afekzioa dute.
doc55	11	10 pazienteetan soilik izan zen Chagas-en gaixotasuna lehen mailako diagnostikoa.
doc55	12	31 emakumeen ospitaleratze sekzioa Ginekologia eta Obstetrizia izan zen.
doc55	13	Estatistikoki esanguratsua zen ezberdintasuna aurkitu zen sexuen artean (85 emakume eta 19 gizon).
doc55	14	Ez dago asoziaziorik sexu eta organo afekzioaren artean.
doc55	15	68 pazienteek 30 eta 49 arteko adina zuten.
doc55	16	Bolivia zen 63 pazienteen jaioterria.
doc55	17	Ospitaleratzeen koste totala 761.636 eurokoa da.
doc55	18	Chagas-en gaixotasuna osasun arazo globala da, gure eremuan garrantzi nahikoa hartzen ari dena.
doc55	19	Beraz, asistentzia estrategiak burutu behar dira kasu berriak detektatzeko eta dagoeneko diagnostikatutakoen kontrola eta jarraipena egiteko.
doc56	1	Bizitzaren amaierako arreta espirituala.
doc56	2	Osasun profesionalen parte hartzea.
doc56	3	Artikulu honetan bizitzaren amaierako arreta espirituala aztertuko da, zainketa aringarrien arloan sakonduz.
doc56	4	Arlo espirituala garrantzitsua da biografia osoan zehar, jaiotzetiko eta beharrezkoa dugun bizitzaren zentzuaren bilaketa baita.
doc56	5	Dena den, bereziki garrantzitsua da heriotza hurbil dagonean eta erantzuteko zailak diren galderak azaleratzen direnean.
doc56	6	Helburu nagusia, arreta espiritualak bizitzaren amaieran duen garrantzia azpimarratzea da, baita sufrimendu espirituala ebaluatzeko eta tratatzeko baliabideak ezagutzea ere.
doc56	7	Honako gaien inguruko bilaketa bibliografikoa burutu da datu base zientifikoak erabilita (PubMed, ScienceDirect): heriotza gure gizartean eta medikuntzan, bizitzaren amaierako behar espiritualak, hauek antzemateko tresnak eta azken horien tratamendu egokiak.
doc56	8	Tresna asko garatu dira behar espiritualak antzemateko, ebaluatzeko eta tratatzeko, baina, langileak sentsibilizatu eta hezi behar dira.
doc56	9	Baliabideen artean GESek proposatutako tresna nabarmentzen da.
doc56	10	Arlo espirituala ebaluatzeaz gain, terapeutikoa izan daitekeen galdetegi sinple, labur eta sentikorra da.
doc56	11	Esparru hau lantzea gaixoarentzat onuragarria izango da modu pertsonalizatuan egiten badugu.
doc56	12	Oro har, lan honetan gizartean heriotza prozesua lantzearen beharra azpimarratzen da, honek bizitzaren amaierako arretan eragin zuzena duelako.
doc56	13	Arreta integrala eskaintzeko bizitzaren amaiera azaleratzen diren behar espiritualak kontuan izatea berebizikoa da.
doc56	14	Prozesu honetan heziketa ezinbestekoa da.
doc57	1	Kannabisaren deribatuen balioa sendagarri gisa: Eraginkortasun kliniko potentziala eta arriskuen berrikuspena.
doc57	2	Gaur egun, kalamutik eratorritako produktuen erabilera terapeutikoak eztabaida sutsuak sorrarazten ditu zientzialarien artean eta gizartean oro har.
doc57	3	Medikamentuak erregulatzen dituzten agentziek kannabisaren deribatu sintetiko batzuk onartu dituzte indikazio klinikoetarako, besteak beste, goragaleak eta gorakadak ekiditeko paziente onkologikoengan edo minaren tratamenduan.
doc57	4	Lan honen helburua, gaur egungo ezaguera zientifikoan oinarrituta, kannabisaren deribatuen eraginkortasun klinikoaren eta segurtasunaren berrikuspena egitea da egoera kliniko ezberdinetan (bereziki erlazionatuak minaren tratamenduarekin, minbiziaren oinarrizko tratamenduarekin edo/eta tratamendu laguntzailearekin, baita gaixotasun neurologiko eta psikiatrikoen tratamenduarekin ere).
doc57	5	Gaur egun, aipatutako arlo guztietan, kannabisaren deribatu naturalen edo sintetikoen erabilerari buruzko ikerkuntza klinikoa eskasa da, beraz, sustatzea gomendatzen da, medikamentuak erregulatzen dituzten agentzien arautegiaren araberako kontrolatutako ikerketa klinikoak eginez.
doc57	6	Ikerketa hauek, produktuen segurtasunari eta eraginkortasunari buruzko jakintzan sakontzeaz gain, frogatu beharko lukete zeintzuk diren administrazio-biderik eraginkorrenak produktuak emateko orduan, zeintzuk diren osagai aktiborik egokienak (Delta-9-tetrahidrocannabinola, cannabidiola...), eta zer-nolako ondorio klinikoak izango lirateken beste farmako batzuekin batera hartzean.
doc57	7	Laburbilduz, Kannabisaren deribatuen propietate terapeutikoen gaineko jakintza zientifikoa handitzea guztiz ezinbestekoa da produktuok helburu terapeutikoekin legeztatzeko.
doc58	1	Antibiotikoen kontsumoa Euskadin 2006 eta 2011 artean
doc58	2	Ikerketaren helburua da erabilera sistemikoko antibiotikoen preskripzioaren eboluzioa Euskal Autonomi Erkidegoan (EAE) 2006-2011 aldian.
doc58	4	2006-2011 aldian EAEko farmazia-bulegotan fakturatu dituzten errezeta guztiak aztertu dira.
doc58	6	2006-2011 aldian EAEan dispentsatutako antibiotiko guztien DBEak %1,08 igo dira.
doc58	7	DBEen eboluzioa gorabeheratsua izan da, lehenengo urtean igoera handia izan zuen, lautada batean pasa zuen hurrengo urteak eta ordutik jetxi egin zen.
doc58	8	Penizilina azpi taldea da gehien preskribitzen dena; makrolidoekez dute aldaketarik jasan eta kinolonak igo egin dira.
doc58	9	Emaitzak beste ikerketetan lortutakoen hantza dute, eta azaltzen du gure inguruan antibiotikoak nola erabiltzen diren eta azkeneko urteetan gutxiago preskribitu direla.
doc59	1	Lehen arretako medikuen trebakuntza eta iritzia zaintza paliatiboetan (IKERPAL Ikerketa)
doc59	2	Egun, Zaintza Paliatibo-planak ezartzen ari dira.
doc59	3	Heriotzen %50-89en artean sumatzen da beharrizana.
doc59	4	Helburua: lehen arretako medikuen ezagutzak, prestakuntza, jarrera eta iritzia paliatiboen arloan.
doc59	5	Materiala eta metodoak: bi Erakunde Sanitario Integratuaetako mediku guztiei ikerketa deskriptibo eta transbertsala. (n:242).
doc59	6	Galdera itxietako eta norberak betetako inkesta anonimoa erabili zen.
doc59	7	Aldagaiak: soziodemografikoak.
doc59	8	Ezagutza eta prestakuntzan kudeaketa.
doc59	9	Baliabideetan eta legeetan esperientzia eta ezagutza.
doc59	10	Gehiengoetan Likert eskala erabili zen gutxiengoa 1 izanik eta gehiengoa 5.
doc59	11	Emaitzak: 201 lehen arretako medikuk erantzun zuten (erantzun Gabe: %17), batezbesteko adina 51.9 urte, %68 emakumeak.
doc59	12	Sintoman kudeaketan gaitasuna: mina, nauseak, idorreria, beherakoa, ansietate/depresioa, disnea, insomnioa 4 koa izan zen; anorexia, astenia eta delirioan 3.
doc59	13	Farmakoen ezagutzak: opioideak, ko-analgesikoak, antidepresiboak, antiemetikoak, ansiolitikoak eta laxanteak 4; antipsikotikoak 3.
doc59	14	Larruazalpeko tratamentuak erabiltzeko gaitasuna, familiari pronostikoa azaltzeko eta laguntzeko gaitasuna 4 eta zaintza paliatiboak, behar paliatiboak, pronostikoa pazientearekin jakinarazi eta sedazio paliatiboaren tratamendua 3.
doc59	15	Profesionalak heriotzari aurre egiteko prestakuntza 4 eta plano espiritualean eta emozionalean 3.
doc59	16	Paziente hauekin kontaktua eta konforreko terapia planteatzea %98koa izan zen.
doc59	17	99% familiko medikuen betebeharra zela uste zuen.
doc59	18	Prestakuntza jasotea 3 koa izan zen, maila aurreratuan 58% zelarik eta aurreko 3 urteetan irakurritako artikuluen mediana 3 izan zen.
doc59	19	%97 ak, Paliatiboko Unitaterenbat ezagutzen zuen, ezagunena San Juan de Dios zelarik (%74).
doc59	20	Ezagutza juridikoan bi galderak ondo erantzun zituen %60 eta %80ak.
doc59	21	Ondorioak: Gure inguruko Primariako Medikuak Paliatiboko zaintza haien ardura dela uste dute eta gai sentitzen dira aurrera eramateko.
doc59	22	Antipsikotikoen erabilera, pazientearekin komunikazioa eta legearen ezagutza dituztelarik hobetzeko puntuak.
doc60	1	Neurozistizerkosia: hidrozefaliaren kasua
doc60	2	Zistizerkosia, Taenia solium parasitoak eragindako entitate klinikoa da.
doc61	1	Eutanasia arautzeko Lege Organikoaren Proposamenari buruzko gogoetak. Proposamena Sozialisten Talde Parlamentarioak aurkeztu zuen, eta 2018ko maiatzaren 21ean argitaratu zen Gorte Nagusietako Aldizkari Ofizialean
doc61	2	Gaur egun, eta gure ingurune kulturalean Hiltzeko Asistentzia Medikoari buruzko araudia duten herrialdeetako esperientzia kontuan izanik, egokia iruditzen zaigu, oro har, eutanasia arautzeko Lege Organikoaren Proposamena, Sozialisten Talde Parlamentarioak aurkeztu eta Gorte Nagusietako Aldizkarian maiatzaren 21ean argitaratua.
doc61	3	Era berean, gai honetako zenbait arlo behar bezala jasotzen dituela iruditzen zaigu, beste herrialde batzuetan, bertako araudiak aplikaturik, izan dituzten bezalako arazoak ekiditeko.
doc61	4	Hala ere, adierazi behar dugu zenbait objekzio dugula terminologiari buruz, eta prozedurari buruzko arlo bati buruz ere bai, garrantzitsuak iruditzen zaizkigu eta.
doc62	1	Elikadurako azido butirikoaren garrantzia eta heste-osasuna
